"city","weather","visibility","temp","temp_min","temp_max","pressure","humidity","wind_speed","wind_deg","forecast_datetime"
"Seoul","Rain",10000,24.74,22.02,24.74,1005,94,0.93,103,"2024-07-09 12:00:00"
"Seoul","Rain",10000,23.75,21.76,23.75,1004,96,1.8,114,"2024-07-09 15:00:00"
"Seoul","Rain",1640,22.49,21.36,22.49,1002,97,2.31,94,"2024-07-09 18:00:00"
"Seoul","Rain",6759,21.31,21.31,21.31,1000,98,2.21,68,"2024-07-09 21:00:00"
"Seoul","Rain",8930,21.32,21.32,21.32,1000,97,1.71,24,"2024-07-10 00:00:00"
"Seoul","Rain",10000,21.99,21.99,21.99,999,94,1.73,25,"2024-07-10 03:00:00"
"Seoul","Rain",10000,23.14,23.14,23.14,999,89,0.98,29,"2024-07-10 06:00:00"
"Seoul","Rain",10000,24.04,24.04,24.04,1000,87,0.98,218,"2024-07-10 09:00:00"
"Seoul","Clouds",10000,22.48,22.48,22.48,1001,93,1.77,209,"2024-07-10 12:00:00"
"Seoul","Clouds",10000,21.72,21.72,21.72,1002,95,1.15,162,"2024-07-10 15:00:00"
"Seoul","Clouds",10000,21.1,21.1,21.1,1002,97,0.56,78,"2024-07-10 18:00:00"
"Seoul","Clear",10000,21.05,21.05,21.05,1002,97,1.12,146,"2024-07-10 21:00:00"
"Seoul","Clouds",10000,24.71,24.71,24.71,1003,81,0.52,122,"2024-07-11 00:00:00"
"Seoul","Clouds",10000,29.4,29.4,29.4,1002,60,0.12,265,"2024-07-11 03:00:00"
"Seoul","Clouds",10000,31.37,31.37,31.37,1001,49,2.75,223,"2024-07-11 06:00:00"
"Seoul","Clear",10000,28.24,28.24,28.24,1001,61,3.83,249,"2024-07-11 09:00:00"
"Seoul","Clear",10000,25.54,25.54,25.54,1002,72,1.4,240,"2024-07-11 12:00:00"
"Seoul","Clear",10000,24.24,24.24,24.24,1002,80,1.31,231,"2024-07-11 15:00:00"
"Seoul","Clear",10000,23.23,23.23,23.23,1002,85,0.94,243,"2024-07-11 18:00:00"
"Seoul","Clear",10000,22.68,22.68,22.68,1002,87,0.28,167,"2024-07-11 21:00:00"
"Seoul","Clear",10000,26.7,26.7,26.7,1003,69,0.49,242,"2024-07-12 00:00:00"
"Seoul","Clouds",10000,31.38,31.38,31.38,1002,51,0.79,262,"2024-07-12 03:00:00"
"Seoul","Clouds",10000,33.32,33.32,33.32,1001,41,2.1,253,"2024-07-12 06:00:00"
"Seoul","Rain",10000,28.74,28.74,28.74,1001,61,3.93,267,"2024-07-12 09:00:00"
"Seoul","Rain",10000,26.45,26.45,26.45,1003,70,0.96,294,"2024-07-12 12:00:00"
"Seoul","Rain",10000,25.67,25.67,25.67,1003,77,0.44,262,"2024-07-12 15:00:00"
"Seoul","Clouds",10000,24.76,24.76,24.76,1003,80,0.23,77,"2024-07-12 18:00:00"
"Seoul","Rain",10000,24.16,24.16,24.16,1004,83,0.61,143,"2024-07-12 21:00:00"
"Seoul","Clouds",10000,26.99,26.99,26.99,1005,68,2.06,91,"2024-07-13 00:00:00"
"Seoul","Clouds",10000,30.72,30.72,30.72,1005,44,4.36,101,"2024-07-13 03:00:00"
"Seoul","Clouds",10000,32.62,32.62,32.62,1004,39,4.19,130,"2024-07-13 06:00:00"
"Seoul","Clouds",10000,29.84,29.84,29.84,1005,52,5.01,140,"2024-07-13 09:00:00"
"Seoul","Rain",10000,25.96,25.96,25.96,1007,72,2.61,127,"2024-07-13 12:00:00"
"Seoul","Clouds",10000,25,25,25,1008,75,1.53,58,"2024-07-13 15:00:00"
"Seoul","Clouds",10000,23.25,23.25,23.25,1008,78,1.67,59,"2024-07-13 18:00:00"
"Seoul","Clouds",10000,22.2,22.2,22.2,1009,76,1.53,71,"2024-07-13 21:00:00"
"Seoul","Clear",10000,26.42,26.42,26.42,1010,47,3.6,82,"2024-07-14 00:00:00"
"Seoul","Clear",10000,30.3,30.3,30.3,1010,37,4.73,104,"2024-07-14 03:00:00"
"Seoul","Clear",10000,32.8,32.8,32.8,1010,32,3.97,108,"2024-07-14 06:00:00"
"Seoul","Clear",10000,31.61,31.61,31.61,1010,35,4.58,132,"2024-07-14 09:00:00"
"Washington, D.C.","Clear",10000,21.71,21.09,21.71,1012,43,1.85,288,"2024-07-09 12:00:00"
"Washington, D.C.","Clear",10000,23.91,23.91,28.32,1012,37,1.23,359,"2024-07-09 15:00:00"
"Washington, D.C.","Clear",10000,31.02,31.02,35.68,1011,25,1.9,95,"2024-07-09 18:00:00"
"Washington, D.C.","Clear",10000,40.34,40.34,40.34,1008,11,3.27,95,"2024-07-09 21:00:00"
"Washington, D.C.","Clear",10000,41.6,41.6,41.6,1006,8,1.03,149,"2024-07-10 00:00:00"
"Washington, D.C.","Clear",10000,33.6,33.6,33.6,1007,20,2.57,312,"2024-07-10 03:00:00"
"Washington, D.C.","Clear",10000,23.9,23.9,23.9,1010,34,2.89,285,"2024-07-10 06:00:00"
"Washington, D.C.","Clear",10000,21.61,21.61,21.61,1011,28,2.65,285,"2024-07-10 09:00:00"
"Washington, D.C.","Clear",10000,20.7,20.7,20.7,1011,33,2.81,288,"2024-07-10 12:00:00"
"Washington, D.C.","Clear",10000,29.5,29.5,29.5,1011,22,1.92,316,"2024-07-10 15:00:00"
"Washington, D.C.","Clear",10000,37.49,37.49,37.49,1010,13,2.86,350,"2024-07-10 18:00:00"
"Washington, D.C.","Clear",10000,39.56,39.56,39.56,1008,10,4.91,331,"2024-07-10 21:00:00"
"Washington, D.C.","Clear",10000,37.68,37.68,37.68,1008,10,5.66,324,"2024-07-11 00:00:00"
"Washington, D.C.","Clear",10000,29.01,29.01,29.01,1010,21,3.54,306,"2024-07-11 03:00:00"
"Washington, D.C.","Clear",10000,19.27,19.27,19.27,1012,51,3.3,287,"2024-07-11 06:00:00"
"Washington, D.C.","Clear",10000,17.16,17.16,17.16,1013,46,3.12,293,"2024-07-11 09:00:00"
"Washington, D.C.","Clear",10000,16.03,16.03,16.03,1013,49,2.88,292,"2024-07-11 12:00:00"
"Washington, D.C.","Clear",10000,23.82,23.82,23.82,1013,37,2.43,330,"2024-07-11 15:00:00"
"Washington, D.C.","Clear",10000,31.21,31.21,31.21,1012,20,2.91,11,"2024-07-11 18:00:00"
"Washington, D.C.","Clear",10000,35.4,35.4,35.4,1010,13,3.67,13,"2024-07-11 21:00:00"
"Washington, D.C.","Clear",10000,35.11,35.11,35.11,1009,15,3.8,336,"2024-07-12 00:00:00"
"Washington, D.C.","Clear",10000,28.37,28.37,28.37,1010,29,3.19,324,"2024-07-12 03:00:00"
"Washington, D.C.","Clear",10000,18.84,18.84,18.84,1013,50,3,286,"2024-07-12 06:00:00"
"Washington, D.C.","Clear",10000,16.2,16.2,16.2,1013,43,2.42,294,"2024-07-12 09:00:00"
"Washington, D.C.","Clear",10000,15.26,15.26,15.26,1013,34,2.19,294,"2024-07-12 12:00:00"
"Washington, D.C.","Clear",10000,23.15,23.15,23.15,1013,27,1.7,349,"2024-07-12 15:00:00"
"Washington, D.C.","Clear",10000,31.98,31.98,31.98,1011,16,1.61,83,"2024-07-12 18:00:00"
"Washington, D.C.","Clear",10000,36.23,36.23,36.23,1008,12,2.86,88,"2024-07-12 21:00:00"
"Washington, D.C.","Clear",10000,37.31,37.31,37.31,1006,12,2.08,245,"2024-07-13 00:00:00"
"Washington, D.C.","Clear",10000,28.85,28.85,28.85,1008,31,2.96,320,"2024-07-13 03:00:00"
"Washington, D.C.","Clear",10000,18.36,18.36,18.36,1011,54,3.28,285,"2024-07-13 06:00:00"
"Washington, D.C.","Clear",10000,16.26,16.26,16.26,1012,53,2.91,290,"2024-07-13 09:00:00"
"Washington, D.C.","Clear",10000,15.51,15.51,15.51,1012,58,2.4,292,"2024-07-13 12:00:00"
"Washington, D.C.","Clear",10000,23.22,23.22,23.22,1013,37,1.86,349,"2024-07-13 15:00:00"
"Washington, D.C.","Clear",10000,31.4,31.4,31.4,1011,18,1.55,50,"2024-07-13 18:00:00"
"Washington, D.C.","Clear",10000,36.65,36.65,36.65,1008,12,1.86,83,"2024-07-13 21:00:00"
"Washington, D.C.","Clear",10000,38.33,38.33,38.33,1007,10,2.03,302,"2024-07-14 00:00:00"
"Washington, D.C.","Clear",10000,30,30,30,1008,26,2.64,323,"2024-07-14 03:00:00"
"Washington, D.C.","Clear",10000,20.55,20.55,20.55,1011,49,3.04,286,"2024-07-14 06:00:00"
"Washington, D.C.","Clear",10000,18.01,18.01,18.01,1012,49,2.67,291,"2024-07-14 09:00:00"
"Paris","Rain",10000,25.15,25.15,29.2,1010,59,1.98,158,"2024-07-09 12:00:00"
"Paris","Rain",10000,25.6,25.6,26.51,1010,61,4.34,236,"2024-07-09 15:00:00"
"Paris","Rain",10000,23.84,23.19,23.84,1011,71,4.12,251,"2024-07-09 18:00:00"
"Paris","Rain",10000,19.86,19.86,19.86,1014,86,1.67,268,"2024-07-09 21:00:00"
"Paris","Rain",10000,18.41,18.41,18.41,1015,91,2.79,219,"2024-07-10 00:00:00"
"Paris","Clouds",10000,17.42,17.42,17.42,1016,93,3.53,217,"2024-07-10 03:00:00"
"Paris","Clouds",10000,16.96,16.96,16.96,1017,87,3.87,231,"2024-07-10 06:00:00"
"Paris","Clouds",10000,21.19,21.19,21.19,1018,60,4.6,233,"2024-07-10 09:00:00"
"Paris","Clouds",10000,24.04,24.04,24.04,1018,48,4.75,234,"2024-07-10 12:00:00"
"Paris","Rain",10000,23.81,23.81,23.81,1018,51,3.54,231,"2024-07-10 15:00:00"
"Paris","Rain",10000,23.55,23.55,23.55,1018,50,3.97,265,"2024-07-10 18:00:00"
"Paris","Clouds",10000,20.05,20.05,20.05,1019,68,1.9,244,"2024-07-10 21:00:00"
"Paris","Clouds",10000,18.09,18.09,18.09,1019,77,1.38,239,"2024-07-11 00:00:00"
"Paris","Clear",10000,16.64,16.64,16.64,1019,83,0.79,299,"2024-07-11 03:00:00"
"Paris","Clear",10000,17.85,17.85,17.85,1019,76,0.43,338,"2024-07-11 06:00:00"
"Paris","Clouds",10000,22.89,22.89,22.89,1018,54,0.68,221,"2024-07-11 09:00:00"
"Paris","Clouds",10000,26.18,26.18,26.18,1017,39,1.88,242,"2024-07-11 12:00:00"
"Paris","Clouds",10000,27.68,27.68,27.68,1016,34,2.13,299,"2024-07-11 15:00:00"
"Paris","Clouds",10000,24.78,24.78,24.78,1016,46,2.81,42,"2024-07-11 18:00:00"
"Paris","Clouds",10000,21.16,21.16,21.16,1016,69,3.03,53,"2024-07-11 21:00:00"
"Paris","Clouds",10000,19.53,19.53,19.53,1015,75,2.7,61,"2024-07-12 00:00:00"
"Paris","Clouds",10000,18.05,18.05,18.05,1014,82,2.1,59,"2024-07-12 03:00:00"
"Paris","Clouds",10000,18.64,18.64,18.64,1012,77,2.89,56,"2024-07-12 06:00:00"
"Paris","Rain",10000,20.6,20.6,20.6,1012,77,2.36,77,"2024-07-12 09:00:00"
"Paris","Rain",10000,20.75,20.75,20.75,1010,83,3.35,43,"2024-07-12 12:00:00"
"Paris","Rain",10000,22.74,22.74,22.74,1009,71,1.27,32,"2024-07-12 15:00:00"
"Paris","Rain",10000,21.13,21.13,21.13,1009,83,1.93,292,"2024-07-12 18:00:00"
"Paris","Rain",10000,18.11,18.11,18.11,1010,95,2.96,15,"2024-07-12 21:00:00"
"Paris","Rain",10000,16.83,16.83,16.83,1011,95,2.36,15,"2024-07-13 00:00:00"
"Paris","Rain",10000,16,16,16,1011,95,2.51,17,"2024-07-13 03:00:00"
"Paris","Rain",10000,15.54,15.54,15.54,1012,93,2.19,23,"2024-07-13 06:00:00"
"Paris","Clouds",10000,17.58,17.58,17.58,1013,83,1.53,45,"2024-07-13 09:00:00"
"Paris","Rain",10000,19.66,19.66,19.66,1013,72,1.02,61,"2024-07-13 12:00:00"
"Paris","Rain",10000,20.31,20.31,20.31,1013,71,1.52,162,"2024-07-13 15:00:00"
"Paris","Clouds",10000,21.06,21.06,21.06,1013,67,1.31,117,"2024-07-13 18:00:00"
"Paris","Rain",10000,18.58,18.58,18.58,1014,83,1.16,99,"2024-07-13 21:00:00"
"Paris","Clouds",10000,17.07,17.07,17.07,1014,91,1.35,119,"2024-07-14 00:00:00"
"Paris","Clouds",10000,16.28,16.28,16.28,1013,94,1.34,152,"2024-07-14 03:00:00"
"Paris","Rain",10000,17.4,17.4,17.4,1013,89,1.54,136,"2024-07-14 06:00:00"
"Paris","Clouds",10000,20.91,20.91,20.91,1013,70,2.48,180,"2024-07-14 09:00:00"
"Suzhou","Clouds",10000,31.37,31.37,31.37,1003,66,1.95,240,"2024-07-09 12:00:00"
"Suzhou","Clouds",10000,30.87,29.87,30.87,1003,68,1.32,343,"2024-07-09 15:00:00"
"Suzhou","Rain",10000,29.74,28.92,29.74,1002,74,0.54,248,"2024-07-09 18:00:00"
"Suzhou","Clouds",10000,28.34,28.34,28.34,1003,80,1.2,183,"2024-07-09 21:00:00"
"Suzhou","Rain",10000,29.91,29.91,29.91,1004,77,2.12,276,"2024-07-10 00:00:00"
"Suzhou","Rain",10000,27.8,27.8,27.8,1004,85,2.47,298,"2024-07-10 03:00:00"
"Suzhou","Rain",10000,28.12,28.12,28.12,1004,85,3.68,275,"2024-07-10 06:00:00"
"Suzhou","Clouds",10000,27.66,27.66,27.66,1003,87,1.85,265,"2024-07-10 09:00:00"
"Suzhou","Clouds",10000,27.17,27.17,27.17,1004,87,3.15,295,"2024-07-10 12:00:00"
"Suzhou","Clouds",10000,26.61,26.61,26.61,1004,90,1.76,291,"2024-07-10 15:00:00"
"Suzhou","Clouds",10000,26.16,26.16,26.16,1003,90,1.6,320,"2024-07-10 18:00:00"
"Suzhou","Rain",10000,25.52,25.52,25.52,1002,94,1.19,332,"2024-07-10 21:00:00"
"Suzhou","Rain",7772,23.75,23.75,23.75,1004,97,3.57,360,"2024-07-11 00:00:00"
"Suzhou","Rain",10000,22.59,22.59,22.59,1004,90,4.57,56,"2024-07-11 03:00:00"
"Suzhou","Rain",10000,22.34,22.34,22.34,1003,94,2.43,78,"2024-07-11 06:00:00"
"Suzhou","Rain",10000,22.76,22.76,22.76,1003,94,1.04,60,"2024-07-11 09:00:00"
"Suzhou","Rain",10000,22.48,22.48,22.48,1002,97,1.94,134,"2024-07-11 12:00:00"
"Suzhou","Clouds",10000,22.76,22.76,22.76,1002,97,2.17,155,"2024-07-11 15:00:00"
"Suzhou","Clouds",10000,23.29,23.29,23.29,1001,97,2.33,165,"2024-07-11 18:00:00"
"Suzhou","Rain",10000,23.54,23.54,23.54,1001,98,1.55,165,"2024-07-11 21:00:00"
"Suzhou","Rain",5270,24.18,24.18,24.18,1001,98,2.64,195,"2024-07-12 00:00:00"
"Suzhou","Rain",2943,24.14,24.14,24.14,1001,99,1.14,219,"2024-07-12 03:00:00"
"Suzhou","Rain",10000,24.96,24.96,24.96,1001,95,1.54,253,"2024-07-12 06:00:00"
"Suzhou","Rain",10000,24.25,24.25,24.25,1000,97,0.74,179,"2024-07-12 09:00:00"
"Suzhou","Rain",10000,24.06,24.06,24.06,1001,97,3.63,156,"2024-07-12 12:00:00"
"Suzhou","Rain",10000,23.95,23.95,23.95,1001,97,1.76,170,"2024-07-12 15:00:00"
"Suzhou","Rain",4972,23.77,23.77,23.77,1000,97,3.24,203,"2024-07-12 18:00:00"
"Suzhou","Rain",10000,23.86,23.86,23.86,1000,96,1.59,150,"2024-07-12 21:00:00"
"Suzhou","Rain",10000,26.43,26.43,26.43,1001,87,3.88,216,"2024-07-13 00:00:00"
"Suzhou","Rain",10000,28.51,28.51,28.51,1001,76,3.77,245,"2024-07-13 03:00:00"
"Suzhou","Rain",10000,30.46,30.46,30.46,1000,69,4.06,263,"2024-07-13 06:00:00"
"Suzhou","Rain",10000,29.74,29.74,29.74,1000,74,2.7,276,"2024-07-13 09:00:00"
"Suzhou","Rain",10000,26.72,26.72,26.72,1002,87,0.68,308,"2024-07-13 12:00:00"
"Suzhou","Clouds",10000,25.44,25.44,25.44,1003,93,1.34,354,"2024-07-13 15:00:00"
"Suzhou","Clouds",10000,24.69,24.69,24.69,1004,96,1.32,8,"2024-07-13 18:00:00"
"Suzhou","Clouds",10000,24.05,24.05,24.05,1004,96,1.2,352,"2024-07-13 21:00:00"
"Suzhou","Clouds",10000,26.34,26.34,26.34,1006,86,1.01,349,"2024-07-14 00:00:00"
"Suzhou","Clouds",10000,28.18,28.18,28.18,1006,78,0.62,27,"2024-07-14 03:00:00"
"Suzhou","Clouds",10000,29.71,29.71,29.71,1006,72,1.34,282,"2024-07-14 06:00:00"
"Suzhou","Clouds",10000,28.11,28.11,28.11,1007,81,1.48,309,"2024-07-14 09:00:00"
